Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
powershell.exe,7988,Process Start,,SUCCESS,"Parent PID: 9856, Command line: powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"", Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:28:03 PM,Process,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",10588,9856,"powershell.exe 7988 Process Start None SUCCESS Parent PID: 9856, Command line: powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"", Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:28:03 PM Process C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 10588 9856",benign
powershell.exe,7988,CreateFile,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2109.6-0\MsMpLics.dll,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:28:03 PM,File System,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 CreateFile C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2109.6-0\MsMpLics.dll SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:28:03 PM File System C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,CloseFile,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2109.6-0\MsMpLics.dll,SUCCESS,,4/14/2022 8:28:03 PM,File System,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 CloseFile C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2109.6-0\MsMpLics.dll SUCCESS None 4/14/2022 8:28:03 PM File System C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/14/2022 8:28:03 PM,Registry,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/14/2022 8:28:03 PM Registry C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,RegOpenKey,HKLM\SOFTWARE\Microsoft\Windows Defender,SUCCESS,Desired Access: Read,4/14/2022 8:28:03 PM,Registry,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 RegOpenKey HKLM\SOFTWARE\Microsoft\Windows Defender SUCCESS Desired Access: Read 4/14/2022 8:28:03 PM Registry C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/14/2022 8:28:03 PM,Registry,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/14/2022 8:28:03 PM Registry C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,RegOpenKey,HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\,SUCCESS,Desired Access: Read,4/14/2022 8:28:03 PM,Registry,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 RegOpenKey HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\ SUCCESS Desired Access: Read 4/14/2022 8:28:03 PM Registry C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\ManagedDefenderProductType,NAME NOT FOUND,Length: 16,4/14/2022 8:28:03 PM,Registry,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\ManagedDefenderProductType NAME NOT FOUND Length: 16 4/14/2022 8:28:03 PM Registry C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,CloseFile,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2109.6-0\MsMpLics.dll,SUCCESS,,4/14/2022 8:28:03 PM,File System,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 CloseFile C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2109.6-0\MsMpLics.dll SUCCESS None 4/14/2022 8:28:03 PM File System C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
powershell.exe,7988,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows Defender\ManagedDefenderProductType,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 8:28:03 PM,Registry,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,BLUETEAM\ezk,"powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off""",376,9856,"powershell.exe 7988 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows Defender\ManagedDefenderProductType SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 8:28:03 PM Registry C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe BLUETEAM\ezk powershell.exe -ExecutionPolicy Bypass -C "".\wifi.ps1 -Off"" 376 9856",benign
