Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,10536,Process Start,,SUCCESS,"Parent PID: 9856, Command line: cmd.exe /C bcdedit.exe /set {default} bootstatuspolicy ignoreallfailures && bcdedit.exe /set {default} recoveryenabled no, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:22:08 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C bcdedit.exe /set {default} bootstatuspolicy ignoreallfailures && bcdedit.exe /set {default} recoveryenabled no,1820,9856,"cmd.exe 10536 Process Start None SUCCESS Parent PID: 9856, Command line: cmd.exe /C bcdedit.exe /set {default} bootstatuspolicy ignoreallfailures && bcdedit.exe /set {default} recoveryenabled no, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:22:08 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C bcdedit.exe /set {default} bootstatuspolicy ignoreallfailures && bcdedit.exe /set {default} recoveryenabled no 1820 9856",benign
bcdedit.exe,9840,RegOpenKey,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Elements,SUCCESS,"Desired Access: Read, Write DAC",4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,"bcdedit.exe 9840 RegOpenKey HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Elements SUCCESS Desired Access: Read, Write DAC 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536",benign
bcdedit.exe,9840,RegQueryKey,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea},SUCCESS,"Query: Basic, Name: {02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}",4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,"bcdedit.exe 9840 RegQueryKey HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea} SUCCESS Query: Basic, Name: {02d9f14d-1bf9-11ec-8cc8-84b281c1eeea} 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536",benign
bcdedit.exe,9840,RegQueryKey,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea},BUFFER TOO SMALL,"Query: Basic, Length: 0",4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,"bcdedit.exe 9840 RegQueryKey HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea} BUFFER TOO SMALL Query: Basic, Length: 0 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536",benign
bcdedit.exe,9840,RegCloseKey,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description,SUCCESS,,4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,bcdedit.exe 9840 RegCloseKey HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description SUCCESS None 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536,benign
bcdedit.exe,9840,RegQueryValue,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description\Type,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 270532607",4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,"bcdedit.exe 9840 RegQueryValue HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description\Type SUCCESS Type: REG_DWORD, Length: 4, Data: 270532607 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536",benign
bcdedit.exe,9840,RegQueryValue,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description\Type,BUFFER TOO SMALL,Length: 0,4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,bcdedit.exe 9840 RegQueryValue HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description\Type BUFFER TOO SMALL Length: 0 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536,benign
bcdedit.exe,9840,RegOpenKey,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description,SUCCESS,"Desired Access: Read, Write DAC",4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,"bcdedit.exe 9840 RegOpenKey HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea}\Description SUCCESS Desired Access: Read, Write DAC 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536",benign
bcdedit.exe,9840,RegCloseKey,HKLM\BCD00000000\Objects,SUCCESS,,4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,bcdedit.exe 9840 RegCloseKey HKLM\BCD00000000\Objects SUCCESS None 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536,benign
bcdedit.exe,9840,RegCloseKey,HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea},SUCCESS,,4/14/2022 8:22:08 PM,Registry,C:\Windows\system32\bcdedit.exe,BLUETEAM\ezk,bcdedit.exe  /set {default} recoveryenabled no,1312,10536,bcdedit.exe 9840 RegCloseKey HKLM\BCD00000000\Objects\{02d9f14d-1bf9-11ec-8cc8-84b281c1eeea} SUCCESS None 4/14/2022 8:22:08 PM Registry C:\Windows\system32\bcdedit.exe BLUETEAM\ezk bcdedit.exe  /set {default} recoveryenabled no 1312 10536,benign
