Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,Label
cmd.exe,7408,Process Start,,SUCCESS,"Parent PID: 8028, Command line: cmd.exe /C arp -a, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:33:49 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,360,8028,"cmd.exe 7408 Process Start None SUCCESS Parent PID: 8028, Command line: cmd.exe /C arp -a, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:33:49 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 360 8028",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\DisplayString,SUCCESS,"Type: REG_SZ, Length: 82, Data: @%SystemRoot%\system32\napinsp.dll,-1000",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\DisplayString SUCCESS Type: REG_SZ, Length: 82, Data: @%SystemRoot%\system32\napinsp.dll,-1000 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\DisplayString,SUCCESS,"Type: REG_SZ, Length: 82, Data: @%SystemRoot%\system32\napinsp.dll,-1000",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\DisplayString SUCCESS Type: REG_SZ, Length: 82, Data: @%SystemRoot%\system32\napinsp.dll,-1000 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\DisplayString,SUCCESS,"Type: REG_SZ, Length: 82, Data: @%SystemRoot%\system32\napinsp.dll,-1000",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\DisplayString SUCCESS Type: REG_SZ, Length: 82, Data: @%SystemRoot%\system32\napinsp.dll,-1000 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\ProviderId,SUCCESS,"Type: REG_BINARY, Length: 16, Data: A2 CB 4A 96 BC B2 EB 40 8C 6A A6 DB 40 16 1C AE",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\ProviderId SUCCESS Type: REG_BINARY, Length: 16, Data: A2 CB 4A 96 BC B2 EB 40 8C 6A A6 DB 40 16 1C AE 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\AddressFamily,NAME NOT FOUND,Length: 16,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\AddressFamily NAME NOT FOUND Length: 16 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408,benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\SupportedNameSpace,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 37",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\SupportedNameSpace SUCCESS Type: REG_DWORD, Length: 4, Data: 37 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\Enabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 1",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\Enabled SUCCESS Type: REG_DWORD, Length: 4, Data: 1 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\Version,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\Version SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
ARP.EXE,8764,RegQueryValue,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\StoresServiceClassInfo,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,5436,7408,"ARP.EXE 8764 RegQueryValue HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\000000000001\StoresServiceClassInfo SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 12:33:49 PM Registry C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 5436 7408",benign
